Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.0170989    0.0180989
0.01556148    0.01656148
0.01739831    0.01839831
0.01528294    0.01628294
0.0109376    0.0119376
0.01456681    0.01556681
0.01710377    0.01810377
0.01392815    0.01492815
0.001869939    0.01286994
0.01268638    0.01368638
0.003159753    0.01415975
0.01707544    0.01807544
0.01866565    0.01966565
0.01556358    0.01656358
0.01841391    0.01941391
0.01275874    0.01375874
0.01858899    0.01958899
0.01212601    0.01312601
0.01140332    0.01240332
0.01255995    0.01355995
0.01657453    0.01757453
0.0180742    0.0190742
0.02117165    0.02217165
0.01495135    0.01595135
0.0106375    0.0116375
0.01674236    0.01774236
0.01120662    0.01220662
0.01791967    0.01891967
0.01506469    0.01606469
0.01707746    0.01807746
0.01669649    0.01769649
0.01592867    0.01692867
0.01503307    0.01603307
0.01537237    0.01637237
0.02266959    0.02366959
0.01875189    0.01975189
0.01486404    0.01586404
0.01926799    0.02026799
0.00751465    0.01851465
0.01904088    0.02004088
0.01102828    0.01202828
0.01147279    0.01247279
0.01126344    0.01226344
0.01680976    0.01780976
0.01254042    0.01354042
0.01116934    0.01216934
0.01399309    0.01499309
0.01574077    0.01674077
0.01966131    0.02066131
0.0008310081    0.01183101
0.01595146    0.01695146
0.01430723    0.01530723
0.008253289    0.01925329
0.01532742    0.01632742
0.001049894    0.01204989
0.01568757    0.01668757
0.01595692    0.01695692
0.01356056    0.01456056
0.01189338    0.01289338
0.01254097    0.01354097
0.013114    0.014114
0.01723097    0.01823097
0.01947527    0.02047527
0.01657113    0.01757113
0.01511363    0.01611363
0.01252842    0.01352842
0.01932738    0.02032738
0.01180719    0.01280719
0.01080873    0.01180873
0.01228471    0.01328471
0.01774202    0.01874202
0.01716186    0.01816186
0.02227268    0.02327268
0.01613386    0.01713386
0.01041675    0.01141675
0.01378121    0.01478121
0.01075729    0.01175729
0.01809144    0.01909144
0.0148273    0.0158273
0.01435124    0.01535124
0.01571531    0.01671531
0.0149054    0.0159054
0.01518556    0.01618556
0.01499059    0.01599059
0.02228035    0.02328035
0.01968271    0.02068271
0.01377355    0.01477355
0.0184073    0.0194073
0.01833224    0.01933224
0.02087545    0.02187545
0.01102844    0.01202844
0.01113926    0.01213926
0.01131095    0.01231095
0.0158334    0.0168334
0.01355067    0.01455067
0.01091249    0.01191249
0.01124812    0.01224812
0.01533975    0.01633975
0.01881847    0.01981847
0.01066823    0.01166823
0.01492945    0.01592945
0.01317679    0.01417679
0.01926312    0.02026312
0.01549584    0.01649584
0.01112995    0.01212995
0.01692767    0.01792767
0.01493569    0.01593569
0.01331476    0.01431476
0.01712848    0.01812848
0.01269997    0.01369997
0.01354588    0.01454588
0.01683398    0.01783398
0.02058397    0.02158397
0.01802336    0.01902336
0.01370035    0.01470035
0.01200333    0.01300333
0.02039126    0.02139126
0.01222137    0.01322137
0.01101395    0.01201395
0.01221545    0.01321545
0.01782314    0.01882314
0.01638715    0.01738715
0.02400795    0.02500795
0.01665946    0.01765946
0.01034359    0.01134359
0.01305275    0.01405275
0.01068579    0.01168579
0.01786774    0.01886774
0.01406079    0.01506079
0.01384473    0.01484473
0.01488331    0.01588331
0.0140327    0.0150327
0.01475806    0.01575806
0.0154027    0.0164027
0.02102596    0.02202597
0.02113043    0.02213043
0.01283523    0.01383523
0.01768326    0.01868326
0.01950493    0.02050493
0.0220418    0.0230418
0.01073644    0.01173645
0.01102415    0.01202415
0.01139256    0.01239256
0.01500704    0.01600704
0.01444014    0.01544014
0.01070437    0.01170438
0.01072068    0.01172068
0.01516077    0.01616077
0.01810971    0.01910971
0.01630923    0.01730923
0.01405686    0.01505686
0.01220005    0.01320005
0.02028538    0.02128538
0.01520739    0.01620739
0.01651752    0.01751752
0.01889621    0.01989621
0.01406447    0.01506447
0.01320656    0.01420656
0.01598253    0.01698253
0.003094471    0.01409447
0.01420375    0.01520375
0.01644189    0.01744189
0.01027644    0.02127644
0.01774861    0.01874861
0.01295187    0.01395187
0.001565305    0.0125653
0.02156907    0.02256907
0.002639522    0.01363952
0.01116121    0.01216121
0.01215089    0.0131509
0.01806996    0.01906996
0.01576996    0.01676996
0.0244868    0.0254868
0.007341169    0.01834117
0.01029105    0.01129105
0.01275596    0.01375597
0.0006343174    0.01163432
0.01765155    0.01865155
0.003299075    0.01429908
0.004026619    0.01502662
0.004221098    0.0152211
0.01333597    0.01433597
0.004334854    0.01533485
0.01581383    0.01681383
0.009776432    0.02077643
0.02114952    0.02214952
0.01208043    0.01308043
0.01711059    0.01811059
0.01900235    0.02000235
0.02176977    0.02276977
0.0005277117    0.01152771
0.01094209    0.01194209
0.01145069    0.01245069
0.01434909    0.01534909
0.01548333    0.01648333
0.0005555648    0.01155556
0.01041219    0.01141219
0.004986929    0.01598693
0.01754942    0.01854942
0.01510957    0.01610957
0.003359771    0.01435977
0.01141195    0.01241195
0.02142254    0.02242254
0.01492349    0.01592349
0.01533222    0.01633222
0.01925527    0.02025527
0.003368924    0.01436892
0.003102302    0.0141023
0.01496184    0.01596184
0.01370349    0.01470349
0.0150576    0.0160576
0.01605084    0.01705084
0.01625349    0.01725349
0.01455665    0.01555665
0.01232529    0.01332529
0.01125211    0.01225211
0.02284332    0.02384332
0.013058    0.014058
0.01126638    0.01226638
0.01208722    0.01308723
0.01847587    0.01947587
0.01509871    0.01609871
0.0200398    0.0210398
0.01816127    0.01916127
0.01025323    0.01125323
0.0125834    0.0135834
0.01059744    0.01159744
0.0174375    0.0184375
0.01253827    0.01353827
0.01433338    0.01533338
0.01382277    0.01482277
0.0138937    0.0148937
0.0139124    0.0149124
0.01622415    0.01722415
0.0185278    0.0195278
0.01723028    0.01823028
0.0128233    0.0138233
0.01765556    0.01865556
0.01539602    0.01639602
0.01754637    0.01854637
0.01037845    0.01137845
0.01088332    0.01188332
0.01149211    0.01249211
0.01485947    0.01585947
0.01665192    0.01765192
0.01044917    0.01144917
0.01019528    0.01119528
0.01481415    0.01581415
0.01817644    0.01917644
0.0140349    0.0150349
0.01307274    0.01407274
0.01153842    0.01253842
0.02265767    0.02365767
0.01464043    0.01564043
0.01427214    0.01527214
0.01614965    0.01714965
0.01368767    0.01468767
0.01299818    0.01399818
0.0140918    0.0150918
0.0145973    0.0155973
0.01620106    0.01720106
0.01557097    0.01657097
0.01448195    0.01548195
0.01351823    0.01451823
0.01203983    0.01303983
0.01600567    0.01700567
0.02342666    0.02442666
0.01719353    0.01819353
0.01117919    0.01217919
0.01163213    0.01263213
0.0205562    0.0215562
0.01519333    0.01619333
0.01887738    0.01987738
0.02007051    0.02107051
0.009551493    0.01055149
0.01160069    0.01260069
0.0158744    0.0168744
0.01665657    0.01765657
0.01746732    0.01846732
0.01383851    0.01483851
0.01431721    0.01531721
0.01470234    0.01570234
0.01886933    0.01986933
0.01580914    0.01680914
0.02198186    0.02298186
0.0162898    0.0172898
0.01314296    0.01414296
0.01836673    0.01936673
0.01435131    0.01535131
0.01693453    0.01793453
0.01629435    0.01729435
0.01053816    0.01153816
0.01189373    0.01289373
0.01478053    0.01578053
0.01771666    0.01871666
0.01566951    0.01666951
0.01048756    0.01148756
0.01882728    0.01982728
0.01755152    0.01855152
0.01311286    0.01411286
0.01374145    0.01474145
0.01173431    0.01273431
0.02404471    0.02504472
0.01402013    0.01502013
0.01336456    0.01436456
0.01499934    0.01599935
0.01392677    0.01492677
0.01828048    0.01928048
0.01339742    0.01439742
0.01564331    0.01664331
0.01747427    0.01847427
0.01509105    0.01609105
0.01341742    0.01441742
0.003095033    0.01409503
0.01176744    0.01276744
0.01478411    0.01578411
0.02274045    0.02374045
0.0160523    0.0170523
0.01111677    0.01211677
0.001306835    0.01230683
0.01114773    0.02214773
0.01548706    0.01648706
0.008395396    0.0193954
0.02039798    0.02139798
-0.0009499005    0.0100501
0.0008975213    0.01189752
0.01464176    0.01564176
0.01587668    0.01687668
0.01634356    0.01734356
0.01334812    0.01434812
0.01502319    0.01602319
0.01572262    0.01672263
0.01782336    0.01882336
0.01539426    0.01639426
0.02107166    0.02207166
0.01604152    0.01704152
0.01369321    0.01469321
0.01924782    0.02024782
0.01397941    0.01497941
0.01699861    0.01799861
0.01509424    0.01609424
0.0002911623    0.01129116
0.01229506    0.01329506
0.004902786    0.01590279
0.006953068    0.01795307
0.01442376    0.01542376
0.0006966443    0.01169664
0.01777859    0.01877859
0.01709254    0.01809254
0.01237336    0.01337336
0.01463575    0.01563575
0.01218495    0.01318495
0.02419354    0.02519354
0.01339949    0.01439949
0.01263722    0.01363722
0.01453867    0.01553867
0.01438276    0.01538276
0.01720368    0.01820369
0.0129031    0.0139031
0.01681361    0.01781361
0.0188514    0.0198514
0.01461117    0.01561117
0.01248377    0.01348377
0.01279773    0.01379773
0.01157295    0.01257295
0.01368717    0.01468717
0.0178116    0.0188116
0.01503663    0.01603663
0.01107209    0.01207209
0.01107437    0.01207437
0.01774125    0.01874125
0.01596716    0.01696716
0.01804008    0.01904008
0.01705777    0.01805777
0.008674351    0.009674352
0.01039454    0.01139454
0.0135333    0.0145333
0.01509703    0.01609703
0.01534506    0.01634506
0.01285854    0.01385854
0.01591314    0.01691314
0.01691702    0.01791702
0.0168998    0.0178998
0.01497977    0.01597977
0.02027559    0.02127559
0.01592175    0.01692175
0.01444727    0.01544727
0.02027661    0.02127661
0.01373181    0.01473181
0.01718825    0.01818825
0.0140193    0.01501931
0.01011441    0.01111441
0.01269615    0.01369615
0.01522007    0.01622007
0.01365641    0.01465641
0.01330203    0.01430203
0.01084607    0.01184607
0.01685289    0.01785289
0.01681174    0.01781174
0.01184595    0.01284595
0.01571761    0.01671761
0.01286302    0.01386302
0.01952274    0.02052274
0.01277853    0.01377853
0.01211844    0.01311844
0.01420551    0.01520551
0.01503537    0.01603537
0.01625077    0.01725077
0.01338504    0.01438504
0.01786178    0.01886178
0.02049349    0.02149349
0.0136834    0.0146834
0.01270238    0.01370238
0.01224869    0.01324869
0.01087395    0.01187395
0.01274328    0.01374328
0.0166133    0.0176133
0.01417094    0.01517094
0.01114717    0.01214717
0.01614383    0.01714383
0.01648938    0.01748938
0.01649869    0.01749869
0.01733118    0.01833118
0.01566328    0.01666328
0.01479017    0.01579017
0.01591998    0.01691998
0.01257933    0.01357933
0.01536576    0.01636576
0.01449412    0.01549412
0.01217485    0.01317485
0.0157324    0.0167324
0.01798231    0.01898231
0.01611853    0.01711853
0.01460898    0.01560898
0.01960931    0.02060931
0.01610632    0.01710632
0.01603114    0.01703114
0.0208488    0.0218488
0.01361285    0.01461285
0.01745667    0.01845667
0.01309695    0.01409695
0.01542418    0.01642418
0.01214499    0.01314499
0.01595668    0.01695668
0.01285923    0.01385923
0.0123344    0.0133344
0.01586031    0.01686031
0.01606886    0.01706886
0.01780567    0.01880567
0.01266747    0.01366747
0.01642762    0.01742762
0.01366216    0.01466216
0.01833121    0.01933121
0.01297515    0.01397515
0.01281915    0.01381915
0.01462093    0.01562093
0.01575186    0.01675186
0.01544303    0.01644303
0.01409512    0.01509512
0.0171331    0.0181331
0.02059618    0.02159618
0.002755984    0.01375598
0.002926228    0.01392623
0.01172708    0.01272708
0.01037445    0.01137445
0.0119844    0.0129844
0.01610878    0.01710878
0.01348015    0.01448015
0.01120078    0.01220078
0.01493046    0.01593046
0.01591668    0.01691668
0.01718604    0.01818604
0.01662746    0.01762746
0.01493853    0.01593853
0.01347254    0.01447254
0.01469265    0.01569265
0.001811964    0.01281196
0.01563205    0.01663205
0.0138152    0.0148152
0.01157443    0.01257443
0.00575728    0.01675728
0.01917204    0.02017204
0.01549848    0.01649848
0.004238464    0.01523846
0.01908344    0.02008344
0.006295975    0.01729598
0.01772282    0.01872282
0.01154728    0.02254728
0.01349921    0.01449921
0.007730355    0.01873036
0.002357214    0.01335721
0.01415732    0.01515732
0.0116474    0.0126474
0.01684424    0.01784424
0.01241868    0.01341868
0.001554789    0.01255479
0.01462886    0.01562886
0.01544605    0.01644605
0.01892748    0.01992748
0.01373436    0.01473436
0.0172851    0.0182851
0.01462709    0.01562709
0.01783294    0.01883294
0.003171883    0.01417188
0.003761718    0.01476172
0.005041681    0.01604168
0.01662165    0.01762165
0.01480121    0.01580121
0.01500124    0.01600125
0.01375761    0.01475761
0.01695925    0.01795925
0.01182874    0.01282874
0.01315117    0.01415117
0.01135375    0.01235375
0.01001747    0.01101747
0.01167364    0.01267364
0.0157328    0.0167328
0.01392848    0.01492848
0.01123906    0.01223906
0.01384104    0.01484104
0.01546936    0.01646936
0.01801178    0.01901178
0.0159248    0.0169248
0.01433762    0.01533762
0.01227513    0.01327513
0.01358999    0.01458999
0.01180264    0.01280264
0.01589669    0.01689669
0.01298171    0.01398171
0.01114512    0.01214512
0.01598476    0.01698476
0.02046459    0.02146459
0.014948    0.015948
0.01386839    0.01486839
0.01839603    0.01939603
0.01648635    0.01748635
0.01949495    0.02049495
0.02236047    0.02336047
0.01338676    0.01438676
0.0180049    0.0190049
0.01220075    0.01320075
0.01301318    0.01401318
0.01129171    0.01229171
0.01786043    0.01886044
0.01210221    0.01310221
0.01210192    0.01310192
0.0135218    0.0145218
0.01481274    0.01581274
0.02015605    0.02115605
0.01499563    0.01599563
0.01826984    0.01926984
0.01572787    0.01672787
0.01746451    0.01846451
0.01336867    0.01436867
0.01490119    0.01590119
0.01546356    0.01646356
0.01762228    0.01862228
0.01509344    0.01609344
0.01471208    0.01571208
0.01271228    0.01371228
0.01555834    0.01655834
0.01672881    0.01772881
0.01727417    0.01827417
0.01126077    0.01226077
0.01018569    0.01118569
0.01293359    0.01393359
0.01593396    0.01693396
0.01479411    0.01579411
0.01155587    0.01255587
0.01290454    0.01390454
0.0153509    0.0163509
0.01939946    0.02039946
0.01574665    0.01674666
0.01434902    0.01534902
0.01123302    0.01223302
0.01264081    0.01364081
0.01180285    0.01280285
0.01486206    0.01586206
0.01247553    0.01347553
0.01089582    0.01189582
0.01763825    0.01863825
0.02181233    0.02281233
0.01521233    0.01621233
0.01850375    0.01950375
0.01861365    0.01961365
0.02006405    0.02106405
0.0213139    0.0223139
0.02365378    0.02465378
0.01246232    0.01346232
0.02182049    0.02282049
0.01261566    0.01361566
0.01202556    0.01302556
0.01173036    0.01273036
0.01962551    0.02062551
0.01216639    0.01316639
0.01219998    0.01319998
0.01256857    0.01356857
0.0142502    0.0152502
0.0214894    0.0224894
0.01619075    0.01719075
0.0197947    0.0207947
0.01787899    0.01887899
0.01705108    0.01805108
0.01800148    0.01900148
0.01493729    0.01593729
0.01968441    0.02068441
0.01917573    0.02017573
0.01537832    0.01637832
0.004650395    0.0156504
0.01202289    0.01302289
0.01484112    0.01584112
0.01555834    0.01655834
0.01613642    0.01713642
0.01119454    0.01219454
0.0003057151    0.01130571
0.01444248    0.01544248
0.006138386    0.01713839
0.01587148    0.01687148
0.001781951    0.01278195
0.01215202    0.01315202
0.01523737    0.01623737
0.01924234    0.02024234
0.01556781    0.01656781
0.004365305    0.01536531
0.01038627    0.01138627
0.01187747    0.01287747
0.01205316    0.01305316
0.003826459    0.01482646
0.01219993    0.01319993
0.01071764    0.01171764
0.01755527    0.01855527
0.01170684    0.02270684
0.0156764    0.0166764
0.01743099    0.01843099
0.01899541    0.01999541
0.01907679    0.02007679
0.02162301    0.02262301
0.02368809    0.02468809
0.00160742    0.01260742
0.02090726    0.02190726
0.01327149    0.01427149
0.01122837    0.01222837
0.01214774    0.01314774
0.01982999    0.02082999
0.01223508    0.01323508
0.01254182    0.01354182
0.01180162    0.01280162
0.01389135    0.01489135
0.02146171    0.02246171
0.00751343    0.01851343
0.01973309    0.02073309
0.01823672    0.01923672
0.00664304    0.01764304
0.01690782    0.01790782
0.01517364    0.01617364
0.01867986    0.01967986
0.01909761    0.02009761
0.005860543    0.01686054
0.01481701    0.01581701
0.0115337    0.0125337
0.01425242    0.01525242
0.01451326    0.01551326
0.0151237    0.0161237
0.01114733    0.01214733
0.0103914    0.0113914
0.01613275    0.01713275
0.01634249    0.01734249
0.0171214    0.0181214
0.01200692    0.01300692
0.01247027    0.01347027
0.01512472    0.01612472
0.01565928    0.01665928
0.01538859    0.01638859
0.0143826    0.0153826
0.01083015    0.01183015
0.01196008    0.01296008
0.01253721    0.01353721
0.01279116    0.01379116
0.0121669    0.0131669
0.01059034    0.01159034
0.01452488    0.01552488
0.01763571    0.01863571
0.01632255    0.01732255
0.01648152    0.01748152
0.01953098    0.02053098
0.0182099    0.0192099
0.01792805    0.01892805
0.01907649    0.02007649
0.01099629    0.01199629
0.02010989    0.02110989
0.01413493    0.01513493
0.01144899    0.01244899
0.0125646    0.0135646
0.0164483    0.0174483
0.01230431    0.01330431
0.01310748    0.01410748
0.01194902    0.01294902
0.01374885    0.01474885
0.01737023    0.01837023
0.01893728    0.01993728
0.0162057    0.0172057
0.01554796    0.01654796
0.01623619    0.01723619
0.01593804    0.01693804
0.01560108    0.01660108
0.01779681    0.01879681
0.01572944    0.01672944
0.01652245    0.01752245
0.01621391    0.01721391
0.01190525    0.01290525
0.01355947    0.01455947
0.01361897    0.01461897
0.01426191    0.01526191
0.01109827    0.01209827
0.01563859    0.01663859
0.01728794    0.01828794
0.02031274    0.02131274
0.01784846    0.01884846
0.01748999    0.01848999
0.01279234    0.01379234
0.01427734    0.01527734
0.01422937    0.01522937
0.01478998    0.01578998
0.01869458    0.01969458
0.01109527    0.01209527
0.01261361    0.01361361
0.01309078    0.01409078
0.01737719    0.01837719
0.0133012    0.0143012
0.01070698    0.01170698
0.01348691    0.01448691
0.01705558    0.01805558
0.01783083    0.01883083
0.01567869    0.01667869
0.02017365    0.02117365
0.01748008    0.01848008
0.01699187    0.01799187
0.01755645    0.01855645
0.01572233    0.01672233
0.01944133    0.02044133
0.01579286    0.01679286
0.01249062    0.01349062
0.01214288    0.01314288
0.01521714    0.01621714
0.01214016    0.01314016
0.0147326    0.01573261
0.01277217    0.01377217
0.01420521    0.01520521
0.01627149    0.01727149
0.0198435    0.0208435
0.01471283    0.01571283
0.01488408    0.01588408
0.01951873    0.02051873
0.01511552    0.01611552
0.01708326    0.01808326
0.01705141    0.01805141
0.01498728    0.01598728
0.01745469    0.01845469
0.01569375    0.01669375
0.01228214    0.01328214
0.002873436    0.01387344
0.01290283    0.01390283
0.003574706    0.01457471
0.0110634    0.0120634
0.0143898    0.0153898
0.01856685    0.01956685
0.01933562    0.02033562
0.008714257    0.01971426
0.01636744    0.01736744
0.003351244    0.01435124
0.003429829    0.01442983
0.003497201    0.0144972
0.01419142    0.01519142
0.01763715    0.01863715
0.001630016    0.01263002
0.003511933    0.01451193
0.01383372    0.01483372
0.01624706    0.01724706
0.004581272    0.01558127
0.01079031    0.01179031
0.01306112    0.01406112
0.0171502    0.0181502
0.0194453    0.0204453
0.015041    0.016041
0.02094412    0.02194412
0.006901812    0.01790181
0.01672573    0.01772573
0.01672643    0.01772643
0.01448039    0.01548039
0.01891348    0.01991348
0.01755857    0.01855857
0.003784619    0.01478462
0.001739062    0.01273906
0.01467359    0.01567359
0.001976098    0.0129761
0.01646871    0.01746871
0.003839797    0.0148398
0.01484468    0.01584468
0.005870977    0.01687098
0.01912106    0.02012106
0.01390269    0.01490269
0.01489201    0.01589201
0.01850521    0.01950521
0.01446145    0.01546146
0.01671306    0.01771306
0.01646051    0.01746051
0.01492879    0.01592879
0.01851919    0.01951919
0.0128272    0.0138272
0.01266018    0.01366018
0.01218888    0.01318888
0.01291019    0.01391019
0.01413181    0.01513181
0.01103853    0.01203853
0.01326489    0.01426489
0.01994612    0.02094612
0.0184786    0.0194786
0.01970046    0.02070046
0.01536972    0.01636972
0.01411843    0.01511843
0.01258229    0.01358229
0.01289311    0.01389311
0.01359298    0.01459298
0.01670226    0.01770226
0.01239956    0.01339956
0.01461082    0.01561082
0.01473765    0.01573765
0.01524266    0.01624266
0.01597305    0.01697305
0.01084985    0.01184985
0.01276499    0.01376499
0.01737011    0.01837011
0.02114236    0.02214236
0.01545968    0.01645968
0.02182909    0.02282909
0.01672061    0.01772061
0.01658451    0.01758451
0.01602516    0.01702516
0.01336272    0.01436272
0.0191602    0.0201602
0.01940343    0.02040343
0.01526879    0.01626879
0.01145075    0.01245075
0.01425618    0.01525618
0.01181199    0.01281199
0.01828505    0.01928505
0.01510142    0.01610142
0.0156448    0.0166448
0.01559948    0.01659948
0.01528553    0.01628553
0.01321921    0.01421921
0.01502376    0.01602376
0.01761288    0.01861288
0.01505549    0.01605549
0.01376219    0.01476219
0.01729076    0.01829076
0.01499635    0.01599635
0.01969471    0.02069471
0.01240871    0.01340871
0.01228553    0.01328553
0.01755031    0.01855031
0.01318541    0.01418541
0.01520999    0.01620999
0.01075271    0.01175271
0.01229454    0.01329454
0.021546    0.022546
0.01775727    0.01875727
0.02159717    0.02259717
0.014521    0.015521
0.01542023    0.01642023
0.01716964    0.01816964
0.01263502    0.01363502
0.01306984    0.01406984
0.01591268    0.01691268
0.01308726    0.01408726
0.01491767    0.01591767
0.01632414    0.01732414
0.01438695    0.01538695
0.01723699    0.01823699
0.01064633    0.01164633
0.01305289    0.01405289
0.01699076    0.01799076
0.02190476    0.02290476
0.01647818    0.01747818
0.02221718    0.02321718
0.01735755    0.01835755
0.01548346    0.01648346
0.01498394    0.01598394
0.0123982    0.0133982
0.0195374    0.0205374
0.02038448    0.02138448
0.01624174    0.01724174
0.01648941    0.01748941
0.01419595    0.01519595
0.01635238    0.01735238
0.01994947    0.02094947
0.01609912    0.01709912
0.01665743    0.01765743
0.01601497    0.01701497
0.0144441    0.0154441
0.01238532    0.01338532
0.0151297    0.0161297
0.01686056    0.01786056
0.01561521    0.01661521
0.01302423    0.01402423
0.01707411    0.01807411
0.01459938    0.01559938
0.020484    0.021484
0.0121707    0.0131707
0.01191047    0.01291047
0.01643114    0.01743114
0.01368987    0.01468987
0.01649674    0.01749674
0.01054824    0.01154824
0.001512594    0.01251259
0.02163487    0.02263487
0.01718663    0.01818663
0.02204084    0.02304084
0.01384451    0.01484451
0.0168469    0.0178469
0.01602506    0.01702506
0.0123819    0.0133819
0.002547115    0.01354712
0.01528634    0.01628634
0.01395349    0.01495349
0.01540944    0.01640944
0.01595403    0.01695403
0.01370451    0.01470451
0.01671767    0.01771767
0.0005006717    0.01150067
0.003346304    0.0143463
0.006616304    0.0176163
0.02127734    0.02227734
0.01768688    0.01868688
0.01130926    0.02230926
0.0181736    0.0191736
0.004387187    0.01538719
0.003948155    0.01494815
0.01162069    0.01262069
0.02007076    0.02107076
0.01978347    0.02078347
0.01735243    0.01835243
0.01529871    0.01629871
0.01414066    0.01514066
0.01515403    0.01615403
0.00998581    0.02098581
0.01723212    0.01823212
0.005878413    0.01687841
0.01643551    0.01743551
0.01427955    0.01527955
0.01162223    0.01262223
0.005240589    0.01624059
0.01626202    0.01726202
0.0163725    0.0173725
0.002709366    0.01370937
0.01703224    0.01803224
0.00420773    0.01520773
0.01977212    0.02077212
0.01205843    0.01305843
0.01160588    0.01260588
0.01543698    0.01643698
0.01439897    0.01539897
0.01794823    0.01894823
0.01040194    0.01140194
0.01120453    0.01220453
0.01779973    0.01879973
0.01653559    0.01753559
0.01831419    0.01931419
0.01395377    0.01495377
0.01837011    0.01937011
0.01500522    0.01600522
0.01212979    0.01312979
0.0120246    0.0130246
0.01512229    0.01612229
0.01496796    0.01596797
0.01606872    0.01706872
0.01322071    0.01422071
0.01339596    0.01439596
0.01354979    0.01454979
0.01039648    0.01139648
0.01364086    0.01464086
0.01624272    0.01724272
0.01681666    0.01781666
0.01905007    0.02005007
0.01651415    0.01751415
0.01914573    0.02014573
0.01329199    0.01429199
0.01291359    0.01391359
0.01162406    0.01262406
0.02074832    0.02174832
0.0158743    0.0168743
0.01857625    0.01957625
0.01423261    0.01523261
0.01408633    0.01508633
0.01408006    0.01508006
0.01656174    0.01756174
0.01847629    0.01947629
0.01261862    0.01361862
0.01685703    0.01785703
0.01423922    0.01523922
0.01107702    0.01207702
0.0153525    0.0163525
0.01567881    0.01667881
0.01730147    0.01830147
0.01251991    0.01351991
0.01716493    0.01816493
0.01381727    0.01481727
0.01567327    0.01667327
0.01198091    0.01298091
0.01128015    0.01228015
0.01459102    0.01559102
0.0153261    0.0163261
0.01881837    0.01981837
0.01027941    0.01127941
0.01145699    0.01245699
0.01706665    0.01806665
0.01640698    0.01740698
0.01782517    0.01882517
0.01524747    0.01624747
0.01936994    0.02036994
0.01413661    0.01513661
0.01144105    0.01244105
0.01729295    0.01829295
0.01526843    0.01626843
0.01664214    0.01764214
0.01762923    0.01862923
0.01254355    0.01354355
0.01395006    0.01495006
0.01251425    0.01351425
0.01612655    0.01712655
0.01776342    0.01876342
0.0197607    0.0207607
0.01583347    0.01683347
0.02051242    0.02151242
0.01502115    0.01602115
0.0193971    0.0203971
0.01790071    0.01890071
0.018255    0.019255
0.01170542    0.01270542
0.02126278    0.02226278
0.01506908    0.01606908
0.020433    0.021433
0.01331752    0.01431752
0.0136465    0.0146465
0.01315978    0.01415978
0.0145078    0.0155078
0.02049511    0.02149511
0.01159514    0.01259514
0.01692372    0.01792372
0.01315294    0.01415294
0.01047452    0.01147452
0.01968532    0.02068532
0.01583464    0.01683464
0.01863772    0.01963772
0.01240914    0.01340914
0.01766104    0.01866104
0.01870892    0.01970892
0.0141013    0.0151013
0.0119083    0.0129083
0.01104773    0.01204773
0.003916956    0.01491696
0.01639869    0.01739869
0.009815929    0.02081593
0.01019153    0.01119153
0.01197092    0.01297092
0.01699574    0.01799574
0.0164605    0.0174605
0.01800685    0.01900685
0.01675196    0.01775196
0.008703129    0.01970313
0.003443578    0.01444358
0.01094882    0.01194882
0.01615813    0.01715813
0.01561189    0.01661189
0.00632897    0.01732897
0.01736318    0.01836318
0.002119252    0.01311925
0.0147239    0.0157239
0.01183397    0.01283397
0.01491292    0.01591292
0.01665068    0.01765068
0.01875979    0.01975979
0.00554039    0.01654039
0.02207497    0.02307497
0.01423862    0.01523862
0.01979459    0.02079459
0.01680223    0.01780223
0.01717699    0.01817699
0.002040331    0.01304033
0.0119047    0.0229047
0.01493619    0.01593619
0.02068161    0.02168161
0.01258306    0.01358306
0.003206263    0.01420626
0.01242207    0.01342207
0.01312045    0.01412045
0.02093797    0.02193797
0.01092764    0.01192764
0.0169903    0.0179903
0.01207152    0.01307152
0.01004362    0.01104362
0.01867974    0.01967974
0.006182063    0.01718206
0.02008568    0.02108569
0.01230408    0.01330408
0.008306796    0.0193068
0.01765513    0.01865513
0.01321805    0.01421805
0.01183667    0.01283667
0.0108818    0.0118818
0.01339323    0.01439323
0.01759056    0.01859056
0.0209228    0.0219228
0.01012855    0.01112855
0.01271448    0.01371448
0.01704771    0.01804771
0.01669303    0.01769303
0.01831268    0.01931268
0.01841694    0.01941695
0.0150038    0.0160038
0.01354377    0.01454377
0.01059693    0.01159693
0.01514862    0.01614862
0.01613939    0.01713939
0.01353126    0.01453126
0.01437814    0.01537814
0.01181967    0.01281967
0.01568532    0.01668532
0.01135134    0.01235134
0.01382378    0.01482378
0.01566195    0.01666195
0.01788024    0.01888024
0.015375    0.016375
0.0237183    0.02471831
0.01358784    0.01458784
0.02032976    0.02132976
0.01582863    0.01682863
0.01622336    0.01722336
0.01260748    0.01360748
0.0226627    0.0236627
0.01492693    0.01592693
0.01725062    0.01825062
0.0126713    0.0136713
0.01276576    0.01376576
0.01327197    0.01427197
